 IDnum	Sprinkler	WetGrass	Rain
21152	1	1	0
21153	0	0	0
21154	1	1	0
21155	0	0	1
21156	1	1	0
21157	1	1	0
21158	0	0	0
21159	0	0	0
21160	1	1	0
21161	1	0	0
21162	1	1	0
21163	0	0	1
21164	1	1	0
21165	1	1	0
21166	1	1	0
21167	1	1	0
21168	0	1	1
21169	0	0	0
21170	1	1	0
21171	1	1	0
21172	1	1	0
21173	0	0	0
21174	0	0	0
21175	0	1	1
21176	0	0	0
21177	0	0	0
21178	0	0	0
21179	0	0	0
21180	0	1	1
21181	0	0	0
21182	0	0	0
21183	0	0	0
21184	0	0	0
21185	1	1	0
21186	1	1	0
21187	0	1	1
21188	1	1	0
21189	0	0	0
21190	1	1	0
21191	0	0	0
21192	0	0	0
21193	1	1	0
21194	0	0	0
21195	0	0	0
21196	0	0	0
21197	1	0	0
21198	0	0	0
21199	0	0	0
21200	1	1	0
21201	0	0	1
21202	0	0	0
21203	1	1	0
21204	0	0	0
21205	0	0	0
21206	0	0	0
21207	0	0	0
21208	0	0	0
21209	0	0	0
21210	0	0	0
21211	1	1	0
21212	0	0	0
21213	0	1	1
21214	1	0	0
21215	0	0	0
21216	0	0	0
21217	0	1	1
21218	0	1	1
21219	0	0	0
21220	1	1	0
21221	0	0	0
21222	1	1	0
21223	0	1	1
21224	1	1	0
21225	1	1	0
21226	0	0	0
21227	0	1	1
21228	0	0	0
21229	0	0	0
21230	0	1	1
21231	0	0	0
21232	1	1	0
21233	0	0	0
21234	1	1	0
21235	0	0	0
21236	0	0	0
21237	0	0	0
21238	0	0	0
21239	0	0	0
21240	0	0	0
21241	1	1	0
21242	0	0	0
21243	0	0	0
21244	0	0	0
21245	0	1	1
21246	0	0	0
21247	0	0	0
21248	0	1	1
21249	0	0	0
21250	1	1	0
21251	0	0	0
21252	0	0	1
21253	1	1	0
21254	0	0	0
21255	0	0	0
21256	0	1	1
21257	1	1	0
21258	1	1	0
21259	0	1	1
21260	0	0	1
21261	0	0	0
21262	0	0	1
21263	0	0	0
21264	1	1	0
21265	1	1	0
21266	1	1	0
21267	1	1	0
21268	1	1	0
21269	0	0	0
21270	0	0	0
21271	1	1	0
21272	0	0	0
21273	0	0	0
21274	0	0	0
21275	1	1	0
21276	0	0	0
21277	0	0	0
21278	0	1	1
21279	1	1	0
21280	0	0	0
21281	1	1	0
21282	0	1	1
21283	0	0	0
21284	1	1	0
21285	1	1	0
21286	1	1	0
21287	0	0	0
21288	0	0	0
21289	1	1	0
21290	0	0	0
21291	0	0	0
21292	0	0	0
21293	1	1	0
21294	0	1	1
21295	0	0	0
21296	0	0	0
21297	0	0	0
21298	0	1	1
21299	0	0	0
21300	1	1	0
21301	0	0	0
21302	0	0	0
21303	0	0	0
21304	0	0	0
21305	0	0	0
21306	0	0	0
21307	0	0	0
21308	1	1	0
21309	1	1	0
21310	0	0	0
21311	0	0	0
21312	0	0	0
21313	1	1	0
21314	0	0	0
21315	0	0	0
21316	1	1	0
21317	0	0	0
21318	0	0	0
21319	0	0	0
21320	0	0	0
21321	1	1	0
21322	0	0	0
21323	0	0	0
21324	1	1	0
21325	1	1	0
21326	1	1	0
21327	0	0	0
21328	0	0	0
21329	0	0	0
21330	1	1	0
21331	1	1	0
21332	0	1	1
21333	1	1	0
21334	0	0	0
21335	0	0	0
21336	1	1	0
21337	0	0	1
21338	1	1	0
21339	0	1	1
21340	0	0	0
21341	0	1	1
21342	0	0	0
21343	0	1	1
21344	0	1	1
21345	0	0	0
21346	0	0	0
21347	1	1	0
21348	1	1	0
21349	1	1	0
21350	0	0	0
21351	0	0	0
21352	0	0	0
21353	1	1	0
21354	0	0	0
21355	0	0	0
21356	0	0	0
21357	0	0	0
21358	1	1	0
21359	0	0	0
21360	0	1	1
21361	0	0	0
21362	1	1	0
21363	0	0	0
21364	0	0	0
21365	0	1	1
21366	1	1	0
21367	1	1	0
21368	0	0	0
21369	0	0	0
21370	0	0	0
21371	1	1	0
21372	0	0	0
21373	1	0	0
21374	0	0	0
21375	0	0	1
21376	0	0	0
21377	1	1	0
21378	1	1	0
21379	0	0	0
21380	0	0	0
21381	1	1	0
21382	0	0	1
21383	0	0	0
21384	0	1	1
21385	0	0	0
21386	0	0	0
21387	1	1	0
21388	0	1	1
21389	1	1	0
21390	1	1	0
21391	1	1	0
21392	0	0	0
21393	0	1	1
21394	0	0	0
21395	1	1	0
21396	0	1	1
21397	0	1	1
21398	0	1	1
21399	0	0	0
21400	0	0	0
21401	0	1	1
21402	0	0	0
21403	0	0	0
21404	0	1	1
21405	1	1	0
21406	1	1	0
21407	0	1	1
21408	1	1	0
21409	0	0	1
21410	1	1	0
21411	1	1	0
21412	1	1	0
21413	0	0	0
21414	0	0	0
21415	1	0	0
21416	1	1	0
21417	1	1	0
21418	0	0	0
21419	1	1	0
21420	1	1	0
21421	0	0	0
21422	0	1	1
21423	0	1	1
21424	1	1	0
21425	0	1	1
21426	0	0	0
21427	1	1	0
21428	1	1	0
21429	0	1	1
21430	0	0	1
21431	0	1	1
21432	1	1	0
21433	0	0	0
21434	0	1	1
21435	0	0	0
21436	1	0	0
21437	0	0	0
21438	1	1	0
21439	1	1	0
21440	0	1	1
21441	0	0	0
21442	0	0	0
21443	0	0	0
21444	0	0	0
21445	1	1	0
21446	0	0	0
21447	1	1	0
21448	0	0	0
21449	1	1	0
21450	1	0	0
21451	1	1	0
21452	1	1	0
21453	1	0	0
21454	0	1	1
21455	0	0	0
21456	0	0	0
21457	1	1	0
21458	1	1	0
21459	1	1	0
21460	0	0	0
21461	1	0	0
21462	0	0	0
21463	1	1	0
21464	1	1	0
21465	0	0	0
21466	0	0	0
21467	1	1	0
21468	0	0	0
21469	1	1	0
21470	0	1	1
21471	0	1	1
21472	0	1	1
21473	1	1	0
21474	0	0	0
21475	1	0	0
21476	0	0	0
21477	0	1	1
21478	0	0	0
21479	0	1	1
21480	0	0	0
21481	0	0	0
21482	0	0	0
21483	0	0	0
21484	0	0	0
21485	0	1	1
21486	1	1	0
21487	1	1	0
21488	0	0	0
21489	0	0	0
21490	0	0	0
21491	0	0	0
21492	0	0	0
21493	0	0	0
21494	0	1	1
21495	0	0	0
21496	0	0	0
21497	0	0	0
21498	0	0	0
21499	0	1	1
21500	0	0	0
21501	1	1	0
21502	1	1	0
21503	0	0	0
21504	1	1	0
21505	0	0	0
21506	0	1	1
21507	0	0	0
21508	0	0	0
21509	0	0	0
21510	0	0	0
21511	0	0	0
21512	0	0	0
21513	0	0	0
21514	1	1	0
21515	1	1	0
21516	1	1	0
21517	1	1	1
21518	0	1	1
21519	0	1	1
21520	0	0	0
21521	0	0	0
21522	1	1	0
21523	1	0	0
21524	0	0	0
21525	0	0	0
21526	0	0	1
21527	0	1	1
21528	1	1	0
21529	0	0	0
21530	0	0	0
21531	0	1	1
21532	1	1	0
21533	1	1	0
21534	0	0	0
21535	0	0	0
21536	0	0	0
21537	0	0	0
21538	0	0	0
21539	1	1	0
21540	1	1	0
21541	0	0	1
21542	1	1	0
21543	0	1	1
21544	1	1	0
21545	0	1	1
21546	0	0	0
21547	0	0	0
21548	0	0	0
21549	0	0	0
21550	1	1	0
21551	1	1	0
21552	1	1	0
21553	1	1	0
21554	0	0	0
21555	0	0	1
21556	0	0	0
21557	1	1	0
21558	0	0	0
21559	1	1	0
21560	0	0	0
21561	0	0	0
21562	0	0	0
21563	1	1	0
21564	1	1	0
21565	0	0	0
21566	1	1	0
21567	1	1	0
21568	0	0	0
21569	1	1	0
21570	0	0	0
21571	0	0	0
21572	1	0	0
21573	0	0	0
21574	0	0	0
21575	1	1	0
21576	1	1	0
21577	0	1	1
21578	0	0	0
21579	0	0	0
21580	1	1	0
21581	1	1	0
21582	0	0	0
21583	0	0	0
21584	0	0	0
21585	0	0	0
21586	0	0	0
21587	0	0	0
21588	0	0	0
21589	0	0	0
21590	1	1	0
21591	1	1	0
21592	0	0	0
21593	1	1	0
21594	0	0	0
21595	0	0	0
21596	0	0	0
21597	1	1	0
21598	0	1	1
21599	0	0	0
21600	0	1	1
21601	0	0	0
21602	0	1	1
21603	0	0	0
21604	1	1	0
21605	0	0	0
21606	0	0	0
21607	0	0	1
21608	0	0	0
21609	1	1	0
21610	1	1	0
21611	1	1	0
21612	0	0	0
21613	0	0	0
21614	0	0	0
21615	1	1	0
21616	0	1	1
21617	1	1	0
21618	0	0	0
21619	0	0	0
21620	1	1	0
21621	1	1	0
21622	1	1	0
21623	1	1	0
21624	1	1	0
21625	1	0	0
21626	1	1	0
21627	0	0	0
21628	1	0	0
21629	1	1	0
21630	0	1	1
21631	1	1	1
21632	0	1	1
21633	0	0	0
21634	0	1	1
21635	0	0	0
21636	0	0	1
21637	0	0	0
21638	0	0	0
21639	1	1	0
21640	1	1	0
21641	0	0	0
21642	1	1	0
21643	1	1	0
21644	0	1	1
21645	1	1	0
21646	0	0	0
21647	0	1	1
21648	0	0	0
21649	1	1	0
21650	0	0	0
21651	1	1	0
21652	0	1	1
21653	0	0	0
21654	1	1	0
21655	0	0	0
21656	1	1	0
21657	1	1	0
21658	0	0	0
21659	0	0	0
21660	0	0	0
21661	1	1	0
21662	0	1	1
21663	0	0	0
21664	0	1	1
21665	0	0	0
21666	0	1	1
21667	0	1	1
21668	0	1	1
21669	0	1	1
21670	0	0	0
21671	0	0	0
21672	1	1	0
21673	0	0	0
21674	1	1	0
21675	0	0	0
21676	1	1	0
21677	1	1	0
21678	0	0	0
21679	0	0	0
21680	1	0	0
21681	0	0	0
21682	0	1	1
21683	0	0	0
21684	0	0	0
21685	0	0	0
21686	0	0	0
21687	0	0	0
21688	0	0	0
21689	1	0	0
21690	0	0	0
21691	0	0	0
21692	1	1	0
21693	0	0	0
21694	0	1	1
21695	0	1	1
21696	1	1	0
21697	0	0	0
21698	1	0	0
21699	0	0	0
21700	0	1	1
21701	0	0	0
21702	0	0	0
21703	1	1	0
21704	1	1	0
21705	1	1	0
21706	0	0	0
21707	0	1	1
21708	0	0	0
21709	0	0	0
21710	0	0	0
21711	0	0	1
21712	0	0	1
21713	1	1	0
21714	0	0	0
21715	1	1	0
21716	0	0	0
21717	1	1	0
21718	0	0	0
21719	0	0	0
21720	1	1	0
21721	1	1	0
21722	0	0	0
21723	1	1	0
21724	0	0	0
21725	1	1	0
21726	0	1	1
21727	0	0	0
21728	0	0	0
21729	0	0	0
21730	0	1	1
21731	0	0	0
21732	0	0	0
21733	1	1	0
21734	0	0	0
21735	0	0	0
21736	0	0	0
21737	0	0	0
21738	0	0	0
21739	0	0	0
21740	0	0	0
21741	0	0	0
21742	0	0	0
21743	0	0	0
21744	0	0	0
21745	1	0	0
21746	0	0	0
21747	1	1	0
21748	1	1	0
21749	0	0	0
21750	1	1	0
21751	0	0	0
21752	0	0	0
21753	0	0	1
21754	1	1	0
21755	0	0	0
21756	0	1	1
21757	0	1	1
21758	0	1	1
21759	1	1	0
21760	1	1	0
21761	0	0	0
21762	0	0	0
21763	0	0	0
21764	0	0	0
21765	1	1	0
21766	0	0	0
21767	1	1	0
21768	0	0	0
21769	0	1	1
21770	0	0	0
21771	0	1	1
21772	0	1	1
21773	0	0	0
21774	0	0	0
21775	0	0	0
21776	0	0	0
21777	0	0	0
21778	0	0	0
21779	0	1	1
21780	0	0	0
21781	0	0	0
21782	0	1	1
21783	0	0	0
21784	1	1	0
21785	0	0	0
21786	1	1	0
21787	0	0	0
21788	1	1	0
21789	0	0	0
21790	0	0	0
21791	0	0	0
21792	0	1	1
21793	0	1	1
21794	0	0	0
21795	1	1	0
21796	0	1	1
21797	0	0	0
21798	1	1	0
21799	0	0	0
21800	0	0	1
21801	0	0	0
21802	0	0	0
21803	0	0	0
21804	0	1	1
21805	0	0	0
21806	0	0	0
21807	0	0	0
21808	0	1	1
21809	0	0	0
21810	0	0	0
21811	0	0	0
21812	0	0	0
21813	1	0	0
21814	1	1	0
21815	1	1	0
21816	0	0	0
21817	0	0	0
21818	0	0	0
21819	0	0	0
21820	0	0	0
21821	0	0	1
21822	0	1	1
21823	0	0	0
21824	0	0	0
21825	1	1	0
21826	0	1	1
21827	0	0	0
21828	0	0	0
21829	0	0	1
21830	1	1	0
21831	0	0	0
21832	1	0	0
21833	0	0	0
21834	0	0	0
21835	0	0	1
21836	0	0	0
21837	1	1	0
21838	0	0	0
21839	1	1	0
21840	0	0	0
21841	0	0	0
21842	1	1	0
21843	0	0	0
21844	0	0	0
21845	0	0	0
21846	0	0	0
21847	0	0	0
21848	0	0	0
21849	0	0	0
21850	1	1	0
21851	0	1	1
21852	1	1	0
21853	1	1	0
21854	0	0	0
21855	1	1	0
21856	1	0	0
21857	0	0	0
21858	0	0	0
21859	0	0	0
21860	1	1	0
21861	0	0	0
21862	1	1	0
21863	0	0	0
21864	1	1	0
21865	0	0	0
21866	0	1	1
21867	0	0	0
21868	0	1	1
21869	0	0	1
21870	1	1	0
21871	0	0	0
21872	0	0	0
21873	0	1	1
21874	0	0	0
21875	0	1	1
21876	0	0	0
21877	0	0	1
21878	0	0	0
21879	1	1	0
21880	1	1	0
21881	0	0	0
21882	1	1	0
21883	0	0	0
21884	0	0	0
21885	1	1	0
21886	1	1	0
21887	0	0	0
21888	0	1	1
21889	1	1	0
21890	0	0	0
21891	1	1	0
21892	0	0	0
21893	1	1	0
21894	0	0	0
21895	1	1	0
21896	0	0	0
21897	1	1	0
21898	0	0	0
21899	0	0	0
21900	1	1	0
21901	1	1	0
21902	1	1	0
21903	0	0	0
21904	1	1	0
21905	1	1	0
21906	0	0	0
21907	0	0	0
21908	0	0	1
21909	0	0	0
21910	1	1	0
21911	0	0	0
21912	0	0	1
21913	0	0	0
21914	1	1	0
21915	1	1	0
21916	1	1	0
21917	0	0	0
21918	0	1	1
21919	0	1	1
21920	0	0	0
21921	0	0	0
21922	0	0	0
21923	0	0	0
21924	1	1	0
21925	0	0	0
21926	1	0	0
21927	0	1	1
21928	0	0	0
21929	1	1	0
21930	0	0	0
21931	1	1	0
21932	0	1	1
21933	0	1	1
21934	1	1	0
21935	0	0	0
21936	1	1	0
21937	0	0	0
21938	1	1	0
21939	0	0	0
21940	0	0	0
21941	0	0	0
21942	1	1	0
21943	0	0	0
21944	0	0	0
21945	0	0	0
21946	0	0	0
21947	0	0	0
21948	0	0	0
21949	1	1	0
21950	0	0	0
21951	0	0	0
21952	0	0	0
21953	0	1	1
21954	0	1	1
21955	0	1	1
21956	0	1	1
21957	0	0	1
21958	0	1	1
21959	1	1	0
21960	1	1	0
21961	1	1	0
21962	0	1	1
21963	0	1	1
21964	0	1	1
21965	0	1	1
21966	0	0	0
21967	1	1	0
21968	0	1	1
21969	0	0	1
21970	0	0	1
21971	0	0	1
21972	0	1	1
21973	0	0	0
21974	1	1	0
21975	1	1	0
21976	1	1	0
21977	0	1	1
21978	0	0	0
21979	0	1	1
21980	0	0	0
21981	0	0	0
21982	0	1	1
21983	0	0	0
21984	0	1	1
21985	1	1	0
21986	0	1	1
21987	0	0	0
21988	0	1	1
21989	0	1	1
21990	0	1	1
21991	0	0	0
21992	1	1	0
21993	0	0	0
21994	0	0	0
21995	0	0	0
21996	1	1	0
21997	1	1	0
21998	0	0	0
21999	1	1	0
22000	1	1	0
22001	1	1	0
22002	0	0	0
22003	0	0	0
22004	0	0	0
22005	0	0	0
22006	0	1	1
22007	0	1	1
22008	1	1	0
22009	0	0	0
22010	0	1	1
22011	0	0	0
22012	0	0	1
22013	1	0	0
22014	0	0	0
22015	1	1	0
22016	1	1	0
22017	0	0	0
22018	0	1	1
22019	0	0	0
22020	1	1	0
22021	1	1	0
22022	0	0	0
22023	0	1	1
22024	0	1	1
22025	0	0	0
22026	0	0	0
22027	1	1	0
22028	0	0	0
22029	1	1	0
22030	1	1	0
22031	0	1	1
22032	0	1	1
22033	0	0	0
22034	0	0	0
22035	0	0	0
22036	1	1	0
22037	0	0	0
22038	1	1	0
22039	1	0	0
22040	0	0	0
22041	1	1	0
22042	0	0	0
22043	0	0	0
22044	0	1	1
22045	0	0	0
22046	0	0	1
22047	0	1	1
22048	0	0	0
22049	1	1	0
22050	0	0	1
22051	1	1	0
22052	1	1	1
22053	1	1	0
22054	0	0	1
22055	1	1	0
22056	0	0	0
22057	0	0	0
22058	1	0	0
22059	0	0	0
22060	0	0	0
22061	0	0	0
22062	0	1	1
22063	0	0	0
22064	1	1	0
22065	1	1	0
22066	1	1	0
22067	1	1	0
22068	0	1	1
22069	0	0	0
22070	0	0	0
22071	1	1	0
22072	0	0	0
22073	0	0	0
22074	1	1	0
22075	0	0	1
22076	0	1	1
22077	0	0	0
22078	1	0	0
22079	0	1	1
22080	0	0	0
22081	0	1	1
22082	0	0	0
22083	1	0	0
22084	1	1	0
22085	1	1	0
22086	1	1	0
22087	0	0	1
22088	1	1	0
22089	0	0	0
22090	0	0	0
22091	1	1	0
22092	1	1	0
22093	0	0	0
22094	1	0	0
22095	0	0	0
22096	0	0	0
22097	0	0	0
22098	0	0	0
22099	0	0	0
22100	0	0	0
22101	0	0	0
22102	1	1	0
22103	0	0	0
22104	0	0	0
22105	0	0	0
22106	0	0	0
22107	0	0	0
22108	0	0	0
22109	0	0	0
22110	0	0	0
22111	1	0	0
22112	0	0	0
22113	1	1	0
22114	0	0	0
22115	1	1	0
22116	0	0	0
22117	1	1	0
22118	0	1	1
22119	0	0	0
22120	1	1	0
22121	1	1	0
22122	0	1	1
22123	0	0	0
22124	1	1	0
22125	0	0	0
22126	0	0	0
22127	0	1	1
22128	1	1	0
22129	0	0	0
22130	0	0	0
22131	1	1	0
22132	0	0	0
22133	1	1	0
22134	1	1	0
22135	0	1	1
22136	1	1	0
22137	0	0	0
22138	0	0	0
22139	0	1	1
22140	0	0	0
22141	0	0	0
22142	0	0	0
22143	0	1	1
22144	0	0	0
22145	0	1	1
22146	1	1	0
22147	1	1	0
22148	1	1	0
22149	0	0	0
22150	0	0	0
22151	0	0	0
22152	0	0	0
22153	0	0	0
22154	0	1	1
22155	0	0	0
22156	1	1	0
22157	0	0	0
22158	0	0	0
22159	0	0	0
22160	0	0	0
22161	1	1	0
22162	1	1	0
22163	0	0	0
22164	0	0	0
22165	0	0	0
22166	1	1	0
22167	0	1	1
22168	0	1	1
22169	0	1	1
22170	0	0	0
22171	0	0	0
22172	1	1	0
22173	1	1	0
22174	0	0	0
22175	0	0	0
22176	0	1	1
22177	0	0	0
22178	0	0	0
22179	0	1	1
22180	0	0	0
22181	0	0	0
22182	0	0	0
22183	1	1	0
22184	1	1	0
22185	0	0	0
22186	0	0	0
22187	1	1	0
22188	0	0	0
22189	1	1	0
22190	0	0	0
22191	0	1	1
22192	0	0	0
22193	0	0	0
22194	0	1	1
22195	1	1	0
22196	1	1	0
22197	0	0	0
22198	0	0	0
22199	1	1	0
22200	0	0	0
22201	0	0	0
22202	0	0	0
22203	1	1	0
22204	1	1	0
22205	0	0	0
22206	1	0	0
22207	1	1	0
22208	0	0	0
22209	0	0	1
22210	1	1	0
22211	1	1	0
22212	0	0	0
22213	0	0	0
22214	0	0	0
22215	1	1	0
22216	0	0	0
22217	0	0	0
22218	0	0	0
22219	0	0	1
22220	0	0	0
22221	0	1	1
22222	0	0	0
22223	0	1	1
22224	0	0	0
22225	0	0	0
22226	0	0	0
22227	1	1	0
22228	0	0	1
22229	1	1	0
22230	0	0	0
22231	0	0	0
22232	1	1	0
22233	1	1	0
22234	0	1	1
22235	0	1	1
22236	0	0	0
22237	1	1	0
22238	1	1	0
22239	1	1	0
22240	0	1	1
22241	1	1	0
22242	1	1	0
22243	0	0	0
22244	0	0	0
22245	0	0	0
22246	1	0	0
22247	0	1	1
22248	0	0	0
22249	0	0	0
22250	0	1	1
22251	0	0	0
22252	0	0	0
22253	0	0	0
22254	0	0	0
22255	1	1	0
22256	0	1	1
22257	0	0	0
22258	0	0	1
22259	0	0	1
22260	1	0	0
22261	0	0	0
22262	0	0	0
22263	0	0	0
22264	1	1	0
22265	1	1	0
22266	1	1	0
22267	1	1	0
22268	1	1	0
22269	0	0	0
22270	1	1	0
22271	1	1	0
22272	0	0	0
22273	1	1	0
22274	0	1	1
22275	0	0	0
22276	0	0	0
22277	0	1	1
22278	0	0	0
22279	1	1	0
22280	1	1	0
22281	1	1	0
22282	0	0	0
22283	0	0	0
22284	0	0	0
22285	0	0	0
22286	0	0	0
22287	0	0	0
22288	0	0	1
22289	0	1	1
22290	1	1	0
22291	0	0	0
22292	1	1	0
22293	0	0	0
22294	1	0	0
22295	0	0	0
22296	0	0	0
22297	0	1	1
22298	0	0	0
22299	0	0	0
22300	0	0	0
22301	0	0	0
22302	0	0	0
22303	0	0	0
22304	1	1	0
22305	0	1	1
22306	0	0	0
22307	1	0	0
22308	0	0	1
22309	1	1	0
22310	0	1	1
22311	0	0	0
22312	0	1	1
22313	1	1	0
22314	1	1	0
22315	1	1	0
22316	1	1	0
22317	1	1	0
22318	0	0	0
22319	1	1	0
22320	0	0	0
22321	1	1	0
22322	0	1	1
22323	0	0	0
22324	1	1	0
22325	0	0	0
22326	0	0	0
22327	1	1	0
22328	1	1	0
22329	0	0	0
22330	0	1	1
22331	1	1	0
22332	0	0	0
22333	1	1	0
22334	1	1	0
22335	1	1	0
22336	0	0	0
22337	1	1	0
22338	0	0	0
22339	1	1	0
22340	0	0	0
22341	1	1	0
22342	0	0	1
22343	0	0	0
22344	1	0	0
22345	0	0	0
22346	1	0	0
22347	1	1	0
22348	1	1	0
22349	0	0	0
22350	1	1	0
22351	0	0	0
22352	1	0	0
22353	1	1	0
22354	1	1	0
22355	0	0	1
22356	0	1	1
22357	0	0	1
22358	1	1	0
22359	0	0	0
22360	1	1	0
22361	1	1	0
22362	0	0	0
22363	0	0	0
22364	0	1	1
22365	1	1	0
22366	0	0	0
22367	1	1	0
22368	0	0	1
22369	1	1	0
22370	0	0	0
22371	1	1	0
22372	0	0	0
22373	1	1	0
22374	1	1	0
22375	1	1	0
22376	0	0	0
22377	0	0	1
22378	0	1	1
22379	0	0	0
22380	0	0	0
22381	0	0	0
22382	0	0	0
22383	1	1	0
22384	0	0	0
22385	1	0	0
22386	1	1	0
22387	0	1	1
22388	0	0	0
22389	0	0	0
22390	1	1	0
22391	0	0	0
22392	0	0	0
22393	1	1	0
22394	0	0	0
22395	0	0	0
22396	0	0	0
22397	0	0	1
22398	1	1	0
22399	0	1	1
22400	0	1	1
22401	1	1	0
22402	0	0	0
22403	0	0	0
22404	0	1	1
22405	1	1	0
22406	1	1	0
22407	0	0	0
22408	0	0	0
22409	0	0	0
22410	0	0	0
22411	0	0	0
22412	0	0	0
22413	0	0	0
22414	0	0	0
22415	0	1	1
22416	0	0	1
22417	1	1	0
22418	0	1	1
22419	0	0	0
22420	0	0	0
22421	1	1	0
22422	0	0	0
22423	0	0	0
22424	0	0	0
22425	0	0	0
22426	1	1	0
22427	0	1	1
22428	0	0	0
22429	0	1	1
22430	0	0	0
22431	1	1	0
22432	0	0	0
22433	0	0	0
22434	0	0	0
22435	1	1	0
22436	1	1	0
22437	1	1	0
22438	0	0	0
22439	1	1	1
22440	0	0	0
22441	1	1	0
22442	1	1	0
22443	0	1	1
22444	1	1	0
22445	0	1	1
22446	0	0	0
22447	0	0	0
22448	0	0	0
22449	0	1	1
22450	0	0	0
22451	0	0	0
22452	0	0	0
22453	1	1	0
22454	0	0	0
22455	0	1	1
22456	1	1	0
22457	0	0	0
22458	0	0	0
22459	0	1	1
22460	0	1	1
22461	0	1	1
22462	0	1	1
22463	0	0	0
22464	1	1	0
22465	0	0	1
22466	0	0	0
22467	0	0	0
22468	1	1	0
22469	0	0	0
22470	1	1	0
22471	0	0	0
22472	0	0	0
22473	0	0	0
22474	1	1	0
22475	0	0	0
22476	1	1	0
22477	0	0	0
22478	0	0	0
22479	0	0	0
22480	1	1	0
22481	1	1	0
22482	0	0	0
22483	0	1	1
22484	0	0	0
22485	1	1	0
22486	0	0	0
22487	0	0	0
22488	1	1	0
22489	0	0	0
22490	0	0	0
22491	0	0	0
22492	0	1	1
22493	0	0	0
22494	1	1	0
22495	1	1	0
22496	0	0	0
22497	0	0	0
22498	0	0	0
22499	0	1	1
22500	0	0	0
22501	0	0	0
22502	1	1	0
22503	0	0	0
22504	0	0	0
22505	1	1	0
22506	0	0	0
22507	0	0	0
22508	0	0	0
22509	1	1	0
22510	0	0	0
22511	1	1	0
22512	0	0	0
22513	1	1	0
22514	0	0	0
22515	0	1	1
22516	0	0	1
22517	1	1	0
22518	0	0	0
22519	0	0	1
22520	0	1	1
22521	1	1	0
22522	1	1	0
22523	0	0	0
22524	0	0	0
22525	0	0	0
22526	1	1	0
22527	1	1	0
22528	0	1	1
22529	0	0	0
22530	1	1	0
22531	1	1	0
22532	1	1	0
22533	0	0	0
22534	0	1	1
22535	1	0	0
22536	0	0	0
22537	0	0	0
22538	0	1	1
22539	0	0	0
22540	0	0	0
22541	0	0	0
22542	1	1	0
22543	0	0	0
22544	0	0	0
22545	0	0	0
22546	0	1	1
22547	0	1	1
22548	1	1	0
22549	0	0	0
22550	0	0	0
22551	1	1	0
22552	0	0	0
22553	1	1	0
22554	0	0	0
22555	0	1	1
22556	0	0	0
22557	1	1	0
22558	1	1	0
22559	0	0	0
22560	0	0	0
22561	0	0	0
22562	0	0	0
22563	1	1	0
22564	0	0	0
22565	0	0	0
22566	1	1	0
22567	0	0	1
22568	0	0	0
22569	0	0	0
22570	1	1	0
22571	0	0	0
22572	0	0	0
22573	0	0	0
22574	1	1	0
22575	0	0	0
22576	0	0	0
22577	0	1	1
22578	0	1	1
22579	0	1	1
22580	0	0	0
22581	1	1	0
22582	1	1	0
22583	0	0	0
22584	1	0	0
22585	0	0	0
22586	0	0	0
22587	0	0	0
22588	0	1	1
22589	0	0	0
22590	0	1	1
22591	1	1	0
22592	0	0	0
22593	1	1	0
22594	1	0	0
22595	1	1	0
22596	0	0	0
22597	0	0	0
22598	1	1	0
22599	1	1	0
22600	1	0	0
22601	0	1	1
22602	0	0	0
22603	1	0	0
22604	0	1	1
22605	0	0	0
22606	1	1	0
22607	1	1	0
22608	1	1	0
22609	0	0	0
22610	0	1	1
22611	0	0	0
22612	1	1	0
22613	0	1	1
22614	0	0	0
22615	0	0	0
22616	0	0	0
22617	0	0	0
22618	0	0	0
22619	0	0	0
22620	0	0	0
22621	1	1	0
22622	1	1	0
22623	1	0	0
22624	0	0	1
22625	0	0	1
22626	0	1	1
22627	0	0	0
22628	0	1	1
22629	0	1	1
22630	1	0	0
22631	1	1	0
22632	1	1	0
22633	0	0	0
22634	1	1	0
22635	0	0	0
22636	1	0	0
22637	0	1	1
22638	1	1	0
22639	0	0	0
22640	1	1	0
22641	0	1	1
22642	0	1	1
22643	0	0	0
22644	1	1	0
22645	0	1	1
22646	1	1	0
22647	0	1	1
22648	0	1	1
22649	0	0	0
22650	0	0	0
22651	1	1	0
22652	1	1	0
22653	0	0	0
22654	1	1	0
22655	0	0	1
22656	0	1	1
22657	0	0	0
22658	0	1	1
22659	1	1	0
22660	0	1	1
22661	0	1	1
22662	0	0	0
22663	0	1	1
22664	0	1	1
22665	1	1	0
22666	0	0	0
22667	1	1	0
22668	0	0	0
22669	0	0	0
22670	0	0	0
22671	0	1	1
22672	0	0	0
22673	0	0	0
22674	0	0	0
22675	0	1	1
22676	0	0	0
22677	0	0	0
22678	0	1	1
22679	0	0	0
22680	0	0	0
22681	0	0	0
22682	0	0	0
22683	1	1	0
22684	0	0	0
22685	0	0	0
22686	1	1	0
22687	0	0	0
22688	1	1	0
22689	1	0	0
22690	0	0	0
22691	1	1	0
22692	0	0	0
22693	0	0	0
22694	0	0	0
22695	0	0	0
22696	0	0	0
22697	1	1	0
22698	1	1	0
22699	0	0	0
22700	0	0	0
22701	0	1	1
22702	0	0	1
22703	0	0	0
22704	0	1	1
